screen_name,mentions_screen_name
Yooreum_,CBIpictures
borahaenika,BTStranslation_
MinYshoppe,NA
euphoriakoo99,BTStranslation_
unamenotvalid,CBIpictures
wdeobo,NA
vberryjkay,indomyfess
Mimina18969464,muhly1204
Mimina18969464,jinbaragi1204
Mimina18969464,BTS_twt
Mimina18969464,BTS_twt
vanteseaaa,BTS_twt
thirteennjj,CBIpictures
Radityhaha,CGV_ID
yourseokjinnie,BTS_twt
yourseokjinnie,BTS_twt
yourseokjinnie,BTS_twt
LifeGoesWithBTS,Univers_Bangtan
LifeGoesWithBTS,BTS_twt
awoooaw,CBIpictures
awoooaw,CGV_ID
zrfnxcy,chizikook_
joenyll2,laviedenoona
joenyll2,CGV_ID
joenyll2,CBIpictures
yuccb0lala,BTS_twt
yuccb0lala,BTS_twt
crisan_candy,IndomyLetsVote
ftkseokjin,CGV_ID
ftkseokjin,CBIpictures
Taebun8,CBIpictures
jkuniverse97,BTSNewsBrasil
jkuniverse97,BTS_twt
dpuniverse_bts,shane_oppa
Arcymera,BTS_twt
Arcymera,BTS_twt
Arcymera,BTS_twt
Arcymera,BTS_twt
Arcymera,BTS_twt
Arcymera,BTS_twt
Arcymera,intanapsri
Arcymera,BTS_twt
Arcymera,BTS_twt
bangtanjoahjoah,CBIpictures
Gista_V,CGV_ID
JkSaranghae1907,BTS_twt
koovgirls,Univers_Bangtan
koovgirls,BTS_twt
iceamericainoo_,NA
yoonji_pt1,Miftaaaahhh_
yoonji_pt1,BTS_twt
yoonji_pt1,BtsarmyPeduli
yoonji_pt1,Miftaaaahhh_
yoonji_pt1,BTS_twt
adorkablejoon,daridafarida
adorkablejoon,BTS_twt
claoudayy,CGV_ID
lalabcd_,laviedenoona
lalabcd_,BTS_twt
lalabcd_,NA
agustdpixie,BTS_twt
kimjintta4,mylvhb
kimjintta4,BTS_twt
kimjintta4,abidaoraf
f4iryoon__,CGV_ID
eunbbyss,CGV_ID
ditangkis,NA
MoonTaecheeks_7,CBIpictures
Curhatansuka,BTS_twt
Curhatansuka,Deepflow39
Curhatansuka,BTS_twt
Curhatansuka,BTS_twt
Curhatansuka,BTS_twt
Curhatansuka,caseokmin
Curhatansuka,BTS_twt
Curhatansuka,gfkatehaaa_
Curhatansuka,BTS_twt
Curhatansuka,caseokmin
Curhatansuka,BTS_twt
SUNNSNO,NA
jjkluvv7,littleejung
jjkluvv7,BTS_twt
jjkluvv7,_peuupeuuu
jjkluvv7,BTS_twt
jjkluvv7,BTS_twt
jjkluvv7,BTS_twt
jjkluvv7,_peuupeuuu
jjkluvv7,BTS_twt
jjkluvv7,BTS_twt
jjkluvv7,BTS_twt
jjkluvv7,BTS_twt
woniebabies,BTS_twt
woniebabies,ENHYPEN_members
woniebabies,treasuremembers
jjiensuu,NA
vmincout,Univers_Bangtan
vmincout,BTS_twt
061313_OT7BTS,BTStranslation_
lovekthpjs,BTS_twt
lachibbolala,BtsarmyPeduli
presidepn,BTS_twt
Miftaaaahhh_,yoonji_pt1
Miftaaaahhh_,BTS_twt
Miftaaaahhh_,yoonji_pt1
Miftaaaahhh_,BTS_twt
BTSARMY41946830,BTStranslation_
minf4ever19,laviedenoona
minf4ever19,laviedenoona
cesSssS_0907,BTS_twt
redseok5,Univers_Bangtan
redseok5,BTS_twt
taenchanter,CBIpictures
voojwankoo,BTS_twt
voojwankoo,thisissasaaa
voojwankoo,BTS_twt
voojwankoo,thisissasaaa
voojwankoo,BTS_twt
voojwankoo,thisissasaaa
voojwankoo,BTS_twt
voojwankoo,thisissasaaa
Rahmaaa94,CGV_ID
vante1kth,NA
nitaaaaaa_e,CBIpictures
nitaaaaaa_e,CGV_ID
lkhaetae,chizikook_
lkhaetae,CGV_ID
Vhychim07,BTS_twt
bbrightvk_,BTS_twt
bbrightvk_,BTS_twt
bbrightvk_,BTS_twt
bbrightvk_,BTS_twt
captardis,BTSNewsBrasil
captardis,BTS_twt
MinDesiyaa,BTS_twt
BTS_myuniverse9,NA
Ssgmin95lv,gbrlje
Ssgmin95lv,BTS_twt
Ssgmin95lv,_peuupeuuu
Ssgmin95lv,BTS_twt
jajae0616,parkjimw
jajae0616,BTS_twt
dynananakook,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
cimmytiny,BTS_twt
goldencflm,BTS_twt
gbrlje,Ssgmin95lv
gbrlje,BTS_twt
gbrlje,laviedenoona
gbrlje,BTS_twt
gbrlje,Aiseegrl
gbrlje,BTS_twt
gbrlje,lasyimolala
gbrlje,BTS_twt
gbrlje,BTS_twt
jkoocartz,jkoocartz
Yunkiminyoon,jiminlapar
Yunkiminyoon,Yunkiminyoon
Yunkiminyoon,BTS_twt
Gashavriel,pacarbighit
Gashavriel,NA
Gashavriel,NA
yjaetae,CGV_ID
yjaetae,CBIpictures
BEARANNV,CGV_ID
itsmy_evaaa,BTS_twt
itsmy_evaaa,secondftrf
vousmoinoun,tokopedia
putluviey,7btsupdates
putluviey,BTStranslation_
Bangtan__Clown,BTS_twt
hoseoklipp,Univers_Bangtan
hoseoklipp,BTS_twt
lalajeykey,CBIpictures
lalajeykey,CGV_ID
Kanjengirene_,bwatlokin
BTS_co_id,CBIpictures
BTS_co_id,CBIpictures
ninaluvthv,faeepilogue
ninaluvthv,BTS_twt
dogeon_namjoon,7btsupdates
dogeon_namjoon,BTS_twt
icasazy,CGV_ID
AnusreeChakrabo,BTStranslation_
yongimingirls,CGV_ID
koyankita,BTShObic
koyankita,BTS_twt
mauuliburan,pacarbighit
mauuliburan,pasarbighit
thvtaeee_,CGV_ID
bbxayi,199XKOKO
serxn_,BTStranslation_
Aiseegrl,laviedenoona
Aiseegrl,BTS_twt
Aiseegrl,gbrlje
Aiseegrl,BTS_twt
95GU1TAR,JMG0GH
95GU1TAR,BTS_twt
nwinterbear,BTS_twt
luvstzugk,BTS_twt
luvstzugk,BTS_twt
JeanettaCSheehy,BTStranslation_
yooniebabies,CBIpictures
yooniebabies,CGV_ID
jjkjeya,BTS_twt
jjkjeya,BTS_twt
jjkjeya,jaypjs02
KNkhairunnisa,CGV_ID
taelkoom,CGV_ID
l0velynamu,BTStranslation_
honeybiniejinie,BTS_twt
parkjimw,jajae0616
parkjimw,BTS_twt
dagangkr,NA
dagangkr,Gashavriel
indomyfess,NA
jiminewifey,zhyxnana
mgslviaa,CBIpictures
Pjihbgtn,mcyxjm
Pjihbgtn,BTS_twt
arianti_nuphi,CBIpictures
arianti_nuphi,CGV_ID
starshope_,BTStranslation_
bbyboymnie,BTS_twt
bbyboymnie,BTS_twt
kiaamnie,CGV_ID
haeboon_,hoonfavvs
haeboon_,BTS_twt
mikrokosmoszx,Univers_Bangtan
mikrokosmoszx,BTS_twt
sharsyaap,BTS_twt
sharsyaap,BTS_twt
gummybear__gmmy,CBIpictures
kenwnga,NA
justinsseagull_,luvstzugk
justinsseagull_,BTS_twt
fleureuphorie,7btsupdates
fleureuphorie,BTS_twt
jj_seaggul,CBIpictures
cheeseegurls,CBIpictures
jngsngcartz,jngsngcartz
_peuupeuuu,NA
_peuupeuuu,laviedenoona
_peuupeuuu,BTS_twt
_peuupeuuu,fantaesiii
_peuupeuuu,BTS_twt
_peuupeuuu,imoeth02
_peuupeuuu,BTS_twt
_peuupeuuu,cutiebibble
_peuupeuuu,BTS_twt
_peuupeuuu,BTS_twt
_peuupeuuu,imoeth02
_peuupeuuu,BTS_twt
_peuupeuuu,loubieeskoo
_peuupeuuu,BTS_twt
_peuupeuuu,BTS_twt
jjungkookiiii,laviedenoona
Dmple_23,BTS_twt
miraasoul,BTStranslation_
thisissasaaa,voojwankoo
thisissasaaa,BTS_twt
thisissasaaa,voojwankoo
thisissasaaa,BTS_twt
thisissasaaa,voojwankoo
thisissasaaa,BTS_twt
kimm_liaaax,laviedenoona
kimm_liaaax,BTS_twt
JinWWHforehead,CGV_ID
bobawoniee,jngsngcartz
personysus,CGV_ID
rockwithme_baby,BTS_twt
firekvs,BTS_twt
littleejung,BTS_twt
littleejung,BTS_twt
littleejung,BTS_twt
littleejung,BTS_twt
littleejung,taehqy
littleejung,BTS_twt
littleejung,BTS_twt
littleejung,gfkatehaaa_
littleejung,BTS_twt
littleejung,BTS_twt
littleejung,BTS_twt
reggymarrolas,CGV_ID
jjungkooklv,laviedenoona
jjungkooklv,BTS_twt
Beomi_GyuCat,BTS_twt
Beomi_GyuCat,cl0udxys
Beomi_GyuCat,BTS_twt
Beomi_GyuCat,cl0udxys
starjiinn,BTS_twt
starjiinn,BTS_twt
jeonbluxsh,BTStranslation_
aurorrains,CBIpictures
euphocomania,NA
djxsicheng,NA
nishiimurark,jngsngcartz
vxlyn_,ARMYTEAMIID
vxlyn_,BTS_twt
vxlyn_,modooborahae
UGHYEONTH,BTStranslation_
jm_augustd,jscartPH
into_yjwcat,CGV_ID
twaehv,CBIpictures
eisrlz,BtsarmyPeduli
Dimaassetiawan,BTS_twt
Dimaassetiawan,laviedenoona
xiuli1996,CGV_ID
sexycjmnie,CBIpictures
Thajimin7,Univers_Bangtan
Thajimin7,BTS_twt
Bellaarahma1,7btsupdates
taebrownsugar,CGV_ID
_Iifegoeson,BTStranslation_
behoneeyy_,BTS_twt
fnsyifa_29,BTS_twt
NazwaayraF,BTStranslation_
injangie__,BTS_twt
mochi_putih,CGV_ID
BTS_PERSONA,NA
BTS_PERSONA,NA
BTS_PERSONA,chokooblue
BTS_PERSONA,NA
BTS_PERSONA,armyfess_
BTS_PERSONA,nkoogie
BTS_PERSONA,NA
BTS_PERSONA,winterbearkim_
BTS_PERSONA,winterbearkim_
BTS_PERSONA,BTS_PERSONA
goowieo,BTS_twt
goowieo,BTS_twt
kyunieppo,BTS_twt
HanifaAryani__,laviedenoona
aulitaesik,CGV_ID
aulitaesik,CBIpictures
ARLENEVilla9,chimin710
ARLENEVilla9,BTS_twt
radiantgirl,CBIpictures
NunaJinkook,laviedenoona
mondekook_,laviedenoona
ArGa_Min,PMutiiaa
ArGa_Min,BTS_twt
ArGa_Min,Dakimtae
flutterkoo,CGV_ID
BTSevenlegends,CGV_ID
chimin710,ARLENEVilla9
chimin710,BTS_twt
LMKJNS,vallerylia
fuckGrammYutube,CGV_ID
fuckGrammYutube,CBIpictures
furtari,fourleris
furtari,jxhyuno
furtari,spuearb
furtari,jxhyuno
furtari,jxhyuno
furtari,seventeenhapen
furtari,jxhyuno
furtari,27milyar
furtari,jxhyuno
furtari,kaqnae
furtari,jxhyuno
zehaspirit,INDOMYGOLD
tegikuks,BTS_twt
tegikuks,tcaekook
tegikuks,BTS_twt
tegikuks,tcaekook
tegikuks,BTS_twt
tegikuks,BTS_twt
tegikuks,BTS_twt
tegikuks,tcaekook
tegikuks,BTS_twt
tegikuks,BTS_twt
jeonborahae7,CGV_ID
jaywonprk,jngsngcartz
daridafarida,adorkablejoon
daridafarida,BTS_twt
daridafarida,chizikook_
jeon7JK7,Univers_Bangtan
jeon7JK7,BTS_twt
StanOffBTS,Univers_Bangtan
StanOffBTS,BTS_twt
jkkprada,Univers_Bangtan
jkkprada,BTS_twt
anarrgguk,7btsupdates
hestiacartz_,everytaehng
hayykiiiii,vallerylia
viased_,CGV_ID
pluffyck,CBIpictures
kvzcine,BTS_twt
kvzcine,_lycutie
kiki_priscilia,CGV_ID
Minn_Taegi,BTS_twt
staeberriyy,BTS_twt
staeberriyy,BTS_twt
staeberriyy,BTS_twt
staeberriyy,BTS_twt
staeberriyy,BTS_twt
staeberriyy,thygjkk
staeberriyy,BTS_twt
staeberriyy,BTS_twt
staeberriyy,BTS_twt
staeberriyy,BTS_twt
staeberriyy,BTS_twt
littlebeartae95,laviedenoona
imoeth02,mcyxjm
imoeth02,BTS_twt
imoeth02,_peuupeuuu
imoeth02,BTS_twt
imoeth02,_peuupeuuu
imoeth02,BTS_twt
Iovinbangtan,BTStranslation_
peachofmin,BTStranslation_
95Lkimtae,BTS_twt
Nayaaaa_i,CBIpictures
Nayaaaa_i,CGV_ID
milkbubble_tae,CBIpictures
Marshuman_,BTS_twt
imliiharu,NA
carolinecindyy,IndomyLetsVote
carolinecindyy,BTS_twt
carolinecindyy,IndomyLetsVote
Pinkookieee,CBIpictures
hiIamjimin,CGV_ID
potataapew__,CGV_ID
potataapew__,ZER0XBLACK
potataapew__,BTS_twt
yayain970,CGV_ID
guiltygi,Univers_Bangtan
guiltygi,BTS_twt
vntaekv_,BTS_twt
min_raaa,BTS_twt
jkdesmn,BTS_twt
jkdesmn,BTS_twt
jkdesmn,BTS_twt
jkdesmn,BTS_twt
jkdesmn,BTS_twt
nskyhjtjcart09,jscartPH
Chimkyta113,heysulbee
Chimkyta113,BTS_twt
Chimkyta113,BTS_twt
Chimkyta113,laviedenoona
Amiiee0818,CGV_ID
ShofwaKharisma,laviedenoona
Seokjinnies06,bel_moranb
Seokjinnies06,JinTrendsOFC
Seokjinnies06,BTS_twt
Seokjinnies06,BTS_twt
jscartPH,jscartPH
gfkatehaaa_,Curhatansuka
gfkatehaaa_,BTS_twt
gfkatehaaa_,littleejung
gfkatehaaa_,BTS_twt
DanaDia86573864,BTStranslation_
myselai,laviedenoona
everytaehng,NA
btskie_lucky7,CBIpictures
TasyaSiagian1,laviedenoona
TasyaSiagian1,CGV_ID
TasyaSiagian1,laviedenoona
TasyaSiagian1,BTS_twt
CindyCyne,laviedenoona
sb_ilna,CBIpictures
sb_ilna,CGV_ID
KashmiOT7,BTS_twt
KashmiOT7,BTS_twt
BTS_is_oxiJIN22,BTS_twt
3Kimkook,BTS_twt
3Kimkook,BTS_twt
disneytisa,CGV_ID
disneytisa,bts_bighit
disneytisa,BTS_twt
disneytisa,CGV_ID
disneytisa,bts_bighit
disneytisa,ursweettae
kapkivoc,BTStranslation_
jeyhopemyangel,CBIpictures
jeyhopemyangel,CGV_ID
jiminiebubb,BTS_twt
dejicart,NA
AlRasac,special1004
AlRasac,shfly3424
prodsugadearest,CyaluvOT7
prodsugadearest,BTS_twt
qila_ssss,CGV_ID
92sfav,CGV_ID
laviedenoona,NA
laviedenoona,laviedenoona
laviedenoona,BTS_twt
laviedenoona,anothersteffi
laviedenoona,rahmdess27
laviedenoona,BTS_twt
laviedenoona,BIGHIT_MUSIC
alwaysadcember,CGV_ID
alwaysadcember,vallerylia
mylvhb,BTS_twt
mylvhb,BTS_twt
mylvhb,BTS_twt
mylvhb,BTS_twt
mylvhb,jinniesteacher
mylvhb,BTS_twt
mylvhb,BTS_twt
heeyunkijay,BTStranslation_
tetebreadlover,BTS_twt
Elia_Store_,graffitionmine
Elia_Store_,Wandahazna13
Elia_Store_,Elia_Store_
VKTH1_,CGV_ID
cutiefi_chimmy,CGV_ID
CyaluvOT7,prodsugadearest
CyaluvOT7,BTS_twt
onkthlights,dynamitebooms
onkthlights,BTS_twt
MechanMel,vallerylia
toorubreezvyg,laviedenoona
toorubreezvyg,BTS_twt
toorubreezvyg,laviedenoona
toorubreezvyg,laviedenoona
toorubreezvyg,BTS_twt
ppaarkjiminssi,CGV_ID
KompasEnt,NA
SeokjinEarth_,linetoday
saptaiita211,CBIpictures
saptaiita211,CGV_ID
abidaoraf,BTS_twt
abidaoraf,hollahalipah28
abidaoraf,BTS_twt
Cookiemeltz,laviedenoona
Cookiemeltz,BTS_twt
teewsragus,BTS_twt
ABCxBTS,BTStranslation_
ffebruaryeight,BTStranslation_
agustdsugamyg,BTStranslation_
geniuslabrawr,BTS_twt
jiminkiw,mcyxjm
jiminkiw,BTS_twt
fantaesiii,_peuupeuuu
fantaesiii,BTS_twt
zoeyourlight_,CGV_ID
xxtaekooklvl,chizikook_
_pjmmygs_,gbrlje
_pjmmygs_,BTS_twt
_pjmmygs_,BTS_twt
hqaechaan,vallerylia
fayluckyywin,utiindah
fayluckyywin,Kimnana1225
lissbangtan_,Univers_Bangtan
lissbangtan_,BTS_twt
zeharucein_,CGV_ID
jekeycutie,BTS_twt
tcaekook,tegikuks
tcaekook,BTS_twt
amlptrkth,CGV_ID
amlptrkth,CBIpictures
ILiveforOT7,BTStranslation_
scfthoseqk,ancijin_
kimvanrik,CBIpictures
ofcminggukie,BTS_twt
ofcminggukie,_euphodipity
ofcminggukie,puncakontol
pacarnyaleeknow,NA
Citradera,kompascom
VicenciaM44,BTSNewsBrasil
VicenciaM44,BTS_twt
heysulbee,Chimkyta113
heysulbee,BTS_twt
iceprincessjin,BTStranslation_
ksjwfe,mcyxjm
ksjwfe,BTS_twt
cutiebibble,_peuupeuuu
cutiebibble,BTS_twt
thatagomess7,BTSNewsBrasil
thatagomess7,BTS_twt
yoonshybogi,beyondzi
yoonshybogi,BTS_twt
sootophia,CGV_ID
ssmyggv,CGV_ID
HIO97JK,NA
KyualaBIue,BTS_twt
KyualaBIue,BTS_twt
oceanyeuci,CGV_ID
jeonjekeiy,BTS_twt
jeonjekeiy,BTS_twt
jeonjekeiy,BTS_twt
rockstarstae,CGV_ID
Vthehugfairy,BTStranslation_
Vthehugfairy,CyaluvOT7
Vthehugfairy,BTS_twt
estaemaniz,CBIpictures
estaemaniz,CGV_ID
skitpt7,BTS_twt
abcdefvoo,BTS_twt
Cellainax,mcyxjm
Cellainax,BTS_twt
laesposadeLoki,BTStranslation_
yuucards,vallerylia
boraoceanph,NA
dobbyliciousy,NA
jungtaeraa,BTS_twt
nqmkcck,BTS_twt
nqmkcck,stillwithjkokie
taedalkom,CGV_ID
kthcyjun_,mcyxjm
kthcyjun_,BTS_twt
sugakeren,BTS_twt
sugakeren,laviedenoona
sugakeren,BTS_twt
kimaruka_,BTS_twt
fiItervmins,BTStranslation_
Jora283,CBIpictures
Jk_mytimeee,taedyflowery
Jk_mytimeee,BTS_twt
taevkrsna,vallerylia
lauren_sis,refinasetiani
lauren_sis,BTS_twt
taeobroma,CGV_ID
Jjknumber1,CBIpictures
pcarablenyajk,BTS_twt
pcarablenyajk,laviedenoona
yeontann_v,7btsupdates
loubieeskoo,_peuupeuuu
loubieeskoo,BTS_twt
rsisepm,BTS_twt
rsisepm,aint_no_bummer
jiminiewiphe,CBIpictures
yuliafatfa_,CBIpictures
cuttietaeyong_,vallerylia
VXSAZEIN,CBIpictures
vk_bts_7,BTS_twt
chokooblue,BTS_PERSONA
chokooblue,BTS_PERSONA
taechancute,CBIpictures
penny_febrianti,CGV_ID
taedyflowery,Jk_mytimeee
taedyflowery,BTS_twt
kimtaenaj,CBIpictures
0T7_2013,BTStranslation_
jeonjungk_ok,CBIpictures
tsunderejinnie,CGV_ID
mochiiicaca,mcyxjm
mochiiicaca,BTS_twt
mcyxjm,BTS_twt
korncheese_89,bts_jin_0412
rvangoperasi,arthurkkun
rvangoperasi,memefess
justyoongiii,CGV_ID
san_warmindo,NA
bbearcart,sabcollectz
vhopeeland,CGV_ID
keep_strong10,BTStranslation_
nvdglno,NA
CherryCuwie,CBIpictures
kthbuys,NA
kimchii_2eet,BTS_twt
cherrygi_,BTS_twt
luvlyalien,NA
kookoophi,NA
purpleskymimi,CBIpictures
dedekniki,vallerylia
HanaJungha7,CBIpictures
HanaJungha7,CGV_ID
flwrkimtae,BTS_twt
flwrkimtae,BTS_twt
behbehtoh7012,HEReuphoriA__
behbehtoh7012,suhparkz
behbehtoh7012,kvmooncart
behbehtoh7012,bestboyleechan
behbehtoh7012,BTS_twt
M_JawaTimurCom,NA
HuriaKimV,BTStranslation_
bunnieskoou,CBIpictures
soft_babyBunny,BTS_twt
soft_babyBunny,BTS_twt
kth_Vlynn,CGV_ID
Aini14807991,littleejung
Aini14807991,BTS_twt
mochiminn_13,BTS_twt
majnvy,laviedenoona
majnvy,BTS_twt
elmariachimm,CGV_ID
mayadwii,CGV_ID
kimgukkies,CGV_ID
jjvorezzy,BTS_twt
jjvorezzy,taesmug
Husna0721,CGV_ID
capricofrn,CBIpictures
putrigum1,chizikook_
Masy6596,CGV_ID
sweetaepea,BTStranslation_
i1365244_,BTS_twt
kkyumicart,BTS_twt
gguksiast,BTS_twt
gguksiast,prncskrnn
gguksiast,BTS_twt
gguksiast,KVF4IRY
mnyygi,BTS_twt
Taehopeee_,laviedenoona
Taehopeee_,BTS_twt
ourkookoo,BTS_twt
raarawwrr,BTS_twt
deniadea,NA
summeertha,vallerylia
rraxkth,CGV_ID
vvantaaa,BTS_twt
fancythv_,BTS_twt
Bts7_1398,CGV_ID
dompetbangpdnim,CGV_ID
siscenery,pacarbighit
Betakookmin,Univers_Bangtan
Betakookmin,BTS_twt
NhiiNoonaa,chizikook_
Amalyaa_V,laviedenoona
Amalyaa_V,BTS_twt
hoanginjun,NA
__lesourire,CGV_ID
__lesourire,CBIpictures
sourcandwy,CBIpictures
Taeaeee,CGV_ID
breanley,karaamelv
ggukkieyoon,pacarbighit
dearbtstwt,zeeehwan
jaypjs02,jjkjeya
jaypjs02,BTS_twt
Peupeu_twt,CGV_ID
shretaee,BTStranslation_
vaejekey,BTS_twt
AegyoK_FindsPH,NA
roseoulmount,NA
knjglxy,CGV_ID
taelvlz_,laviedenoona
taelvlz_,BTS_twt
purpleubts_army,Univers_Bangtan
purpleubts_army,BTS_twt
caseokmin,Curhatansuka
caseokmin,BTS_twt
caseokmin,Curhatansuka
caseokmin,BTS_twt
snoopyhobie,BTStranslation_
mymondly,BTS_twt
mymondly,BTS_twt
kthjeonggukk,CGV_ID
korean_shine,NA
winterbearkim_,BTS_PERSONA
winterbearkim_,BTS_PERSONA
itssofakelove,7btsupdates
gothicyuno,monitmiloow
nikollects,jimisells
aelazxa,CBIpictures
ShuchiPatt,CGV_ID
diahyislam,kompascom
sitisofiah613,CBIpictures
ggukwashere,CGV_ID
dionysusjean,zerooclockyk
ggukcaines,CGV_ID
cornelethic,CBIpictures
cornelethic,CGV_ID
prncskrnn,BTS_twt
jjwanjyope,JEONBAM_JK
kompascom,NA
webminie_,BTStranslation_
abllsputri_,CBIpictures
abllsputri_,CGV_ID
_butterproof,mylvhb
_butterproof,BTS_twt
Iamkerrberr,BTStranslation_
kookslate_,CGV_ID
pacarbighit,NA
MKTHJK,CBIpictures
agustdpromise,BTStranslation_
AulyaSalsabil16,BTS_twt
AulyaSalsabil16,BTS_twt
AulyaSalsabil16,jvstufff
93MYGII,NA
purplezu1,BTS_twt
siraah14,CBIpictures
siraah14,CGV_ID
ANGEL_KTH1,BTS_twt
ANGEL_KTH1,lusiddream4
sunghoonyst,vallerylia
kimber1316,BTS_twt
Strawbbypie,BTS_twt
btsupp,CGV_ID
Jveelovs,CGV_ID
heyaluvv,BTStranslation_
monitmiloow,NA
loveelyzss,BTStranslation_
fxrdaa,BTS_twt
biaaamartiins,Univers_Bangtan
biaaamartiins,BTS_twt
elgasstikaa,BTS_twt
elgasstikaa,dnjjkth
Aam_Els,yourtwinklel
Aam_Els,BTS_twt
sagurubby,CBIpictures
aestarchvv,CGV_ID
dionysuzz,NA
eunyoonease,CGV_ID
flowerjekey,CGV_ID
hai_dev7,BTS_twt
hai_dev7,bbrightvk_
ExpelliArmyy,rahmdess27
dimplekooo,BTSNewsBrasil
dimplekooo,BTS_twt
vvinterbear01,BTStranslation_
Ncilliaiu,CGV_ID
taehqy,littleejung
taehqy,BTS_twt
jeyhoppb,BtsarmyPeduli
jjkluvie_,CGV_ID
notteok,luvviabts
notteok,BTS_twt
notteok,innermosttt
ovrjoon,BTStranslation_
borahaecart,borahaecart
dindkm,CGV_ID
purpletanie7,CBIpictures
_sitisofiah_,CBIpictures
xandokkaa,BTSNewsBrasil
xandokkaa,BTS_twt
drsyub,BTStranslation_
lovemyevrythng,CGV_ID
Joy_Jungg,itsjjknunaa
Joy_Jungg,BTS_twt
jimisells,NA
punyasindy_,CGV_ID
armyapple7,BTStranslation_
nkoogie,BTS_PERSONA
ruthlimbong,CGV_ID
hafsahdw,CGV_ID
rahmdess27,laviedenoona
rahmdess27,anothersteffi
rahmdess27,BTS_twt
rahmdess27,BIGHIT_MUSIC
Ggukshrimp,CBIpictures
Ggukshrimp,CGV_ID
rkivednaa,CBIpictures
bearyytae,BTS_twt
yoonkia38,CGV_ID
jinniesteacher,mylvhb
jinniesteacher,BTS_twt
Vbora136,BTStranslation_
Kristine_jung18,CBIpictures
Kristine_jung18,BTStranslation_
Kristine_jung18,CGV_ID
rosie_bts7,BTStranslation_
taekooyakki,BTS_twt
rawrdrx,CGV_ID
RaRoseana,NA
tarabuble,CGV_ID
Dasuh95,vallerylia
Dasuh95,vallerylia
txhyngkimmm,CBIpictures
MeowUgi01,CBIpictures
joonjks,CGV_ID
kimsbangs,BTS_twt
btsswifeuu,CGV_ID
kim_kookiekoya,BTStranslation_
sugashiie,BTS_twt
JEZEHARU,BTS_twt
thslxk,BTS_twt
Cindyogita,CGV_ID
adriantifirda,laviedenoona
adriantifirda,BTS_twt
adriantifirda,laviedenoona
adriantifirda,BTS_twt
BTS_twtfashion,NA
jesseokjinn_,CGV_ID
vantetatae,CGV_ID
louissweettt,Univers_Bangtan
louissweettt,BTS_twt
namjoondita,CGV_ID
namjoondita,CBIpictures
joonpiterr,fluffichim
joonpiterr,BTS_twt
nonasendja,NA
J_inspiredbyBTS,BTStranslation_
solovelymoon,Univers_Bangtan
solovelymoon,BTS_twt
therapyphany,BTS_twt
poutyjini,rahmdess27
yoonqixgloss,BTS_PERSONA
vanteclaus,CGV_ID
vvvv_3012,CGV_ID
vvvv_3012,CBIpictures
cyalienj,CBIpictures
rizarisarija,ar_fazh
rizarisarija,rahmdess27
rizarisarija,BTS_twt
7prince_fiyaa,CBIpictures
7prince_fiyaa,CGV_ID
kimjeonjkv22_,BTS_twt
pkjmbia,Univers_Bangtan
pkjmbia,BTS_twt
xpensivehobi,snugglekoo
xpensivehobi,BTS_twt
jjimimtot,BTS_twt
taegyurlove,almostdita
taegyurlove,BTS_twt
pjcimin,chizikook_
pjcimin,laviedenoona
pjcimin,BTS_twt
belife_goes,BTS_twt
KsDiana92,BTStranslation_
95KVKIM,BTS_twt
jinnamuxta2,JEONBAM_JK
bananasyaaa,CBIpictures
netsskth,CGV_ID
cimoya_,littleejung
cimoya_,BTS_twt
grizz_boo,BTS_twt
vvantesgguk,BTS_twt
vntataae,vallerylia
tigabelasjunii,CGV_ID
joyjojyoo,BTS_twt
joyjojyoo,snwlight
jiminiegf13,bts_bighit
bluesyzz,BtsarmyPeduli
WinterNnax,CBIpictures
Vantelattee,CGV_ID
Taegoogie071,snugglekoo
Taegoogie071,BTS_twt
RedTata99,CBIpictures
fateme_bts_2001,BTS_twt
hoonfavvs,BTS_twt
hoonfavvs,thygjkk
Swantaee,CGV_ID
Jaehvkook,Jaehvkook
Jeonkhaa97,CGV_ID
myngi309,BTS_twt
MYGIEZZ,CGV_ID
switbbiy,BTS_twt
thyrsusjoon_,CGV_ID
fluffichim,BTS_twt
pIwumiest,NA
