"screen_name","retweet_screen_name"
"Yooreum_","CBIpictures"
"borahaenika","BTStranslation_"
"MinYshoppe",NA
"euphoriakoo99","BTStranslation_"
"unamenotvalid","CBIpictures"
"wdeobo",NA
"vberryjkay","indomyfess"
"Mimina18969464",NA
"vanteseaaa",NA
"thirteennjj","CBIpictures"
"Radityhaha","CGV_ID"
"yourseokjinnie",NA
"yourseokjinnie",NA
"yourseokjinnie",NA
"LifeGoesWithBTS","Univers_Bangtan"
"awoooaw","CBIpictures"
"awoooaw","CGV_ID"
"zrfnxcy","chizikook_"
"joenyll2","laviedenoona"
"joenyll2","CGV_ID"
"joenyll2","CBIpictures"
"yuccb0lala",NA
"yuccb0lala",NA
"crisan_candy","IndomyLetsVote"
"ftkseokjin","CGV_ID"
"ftkseokjin","CBIpictures"
"Taebun8","CBIpictures"
"jkuniverse97","BTSNewsBrasil"
"dpuniverse_bts",NA
"Arcymera",NA
"Arcymera",NA
"Arcymera",NA
"Arcymera",NA
"Arcymera",NA
"Arcymera",NA
"Arcymera",NA
"Arcymera",NA
"bangtanjoahjoah","CBIpictures"
"Gista_V","CGV_ID"
"JkSaranghae1907",NA
"koovgirls","Univers_Bangtan"
"iceamericainoo_",NA
"yoonji_pt1",NA
"yoonji_pt1","BtsarmyPeduli"
"yoonji_pt1",NA
"adorkablejoon",NA
"claoudayy","CGV_ID"
"lalabcd_","laviedenoona"
"lalabcd_",NA
"agustdpixie",NA
"kimjintta4","mylvhb"
"kimjintta4","abidaoraf"
"f4iryoon__","CGV_ID"
"eunbbyss","CGV_ID"
"ditangkis",NA
"MoonTaecheeks_7","CBIpictures"
"Curhatansuka",NA
"Curhatansuka",NA
"Curhatansuka",NA
"Curhatansuka",NA
"Curhatansuka",NA
"Curhatansuka",NA
"Curhatansuka",NA
"SUNNSNO",NA
"jjkluvv7",NA
"jjkluvv7",NA
"jjkluvv7",NA
"jjkluvv7",NA
"jjkluvv7",NA
"jjkluvv7",NA
"jjkluvv7",NA
"jjkluvv7",NA
"woniebabies",NA
"jjiensuu",NA
"vmincout","Univers_Bangtan"
"061313_OT7BTS","BTStranslation_"
"lovekthpjs",NA
"lachibbolala","BtsarmyPeduli"
"presidepn",NA
"Miftaaaahhh_",NA
"Miftaaaahhh_",NA
"BTSARMY41946830","BTStranslation_"
"minf4ever19",NA
"minf4ever19","laviedenoona"
"cesSssS_0907",NA
"redseok5","Univers_Bangtan"
"taenchanter","CBIpictures"
"voojwankoo",NA
"voojwankoo",NA
"voojwankoo",NA
"voojwankoo",NA
"Rahmaaa94","CGV_ID"
"vante1kth",NA
"nitaaaaaa_e","CBIpictures"
"nitaaaaaa_e","CGV_ID"
"lkhaetae","chizikook_"
"lkhaetae","CGV_ID"
"Vhychim07",NA
"bbrightvk_",NA
"bbrightvk_",NA
"bbrightvk_",NA
"bbrightvk_",NA
"captardis","BTSNewsBrasil"
"MinDesiyaa",NA
"BTS_myuniverse9",NA
"Ssgmin95lv",NA
"Ssgmin95lv",NA
"jajae0616",NA
"dynananakook",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"cimmytiny",NA
"goldencflm",NA
"gbrlje",NA
"gbrlje",NA
"gbrlje",NA
"gbrlje",NA
"gbrlje",NA
"jkoocartz","jkoocartz"
"Yunkiminyoon","jiminlapar"
"Gashavriel",NA
"Gashavriel",NA
"Gashavriel",NA
"yjaetae","CGV_ID"
"yjaetae","CBIpictures"
"BEARANNV","CGV_ID"
"itsmy_evaaa",NA
"vousmoinoun",NA
"putluviey","7btsupdates"
"putluviey","BTStranslation_"
"Bangtan__Clown",NA
"hoseoklipp","Univers_Bangtan"
"lalajeykey","CBIpictures"
"lalajeykey","CGV_ID"
"Kanjengirene_",NA
"BTS_co_id","CBIpictures"
"BTS_co_id","CBIpictures"
"ninaluvthv",NA
"dogeon_namjoon",NA
"icasazy","CGV_ID"
"AnusreeChakrabo","BTStranslation_"
"yongimingirls","CGV_ID"
"koyankita",NA
"mauuliburan",NA
"mauuliburan",NA
"thvtaeee_","CGV_ID"
"bbxayi",NA
"serxn_","BTStranslation_"
"Aiseegrl",NA
"Aiseegrl",NA
"95GU1TAR",NA
"nwinterbear",NA
"luvstzugk",NA
"luvstzugk",NA
"JeanettaCSheehy","BTStranslation_"
"yooniebabies","CBIpictures"
"yooniebabies","CGV_ID"
"jjkjeya",NA
"jjkjeya",NA
"KNkhairunnisa","CGV_ID"
"taelkoom","CGV_ID"
"l0velynamu","BTStranslation_"
"honeybiniejinie",NA
"parkjimw",NA
"dagangkr",NA
"dagangkr",NA
"indomyfess",NA
"jiminewifey",NA
"mgslviaa","CBIpictures"
"Pjihbgtn","mcyxjm"
"arianti_nuphi","CBIpictures"
"arianti_nuphi","CGV_ID"
"starshope_","BTStranslation_"
"bbyboymnie",NA
"bbyboymnie",NA
"kiaamnie","CGV_ID"
"haeboon_",NA
"mikrokosmoszx","Univers_Bangtan"
"sharsyaap",NA
"sharsyaap",NA
"gummybear__gmmy","CBIpictures"
"kenwnga",NA
"justinsseagull_",NA
"fleureuphorie",NA
"jj_seaggul","CBIpictures"
"cheeseegurls","CBIpictures"
"jngsngcartz","jngsngcartz"
"_peuupeuuu",NA
"_peuupeuuu","laviedenoona"
"_peuupeuuu",NA
"_peuupeuuu",NA
"_peuupeuuu",NA
"_peuupeuuu",NA
"_peuupeuuu",NA
"_peuupeuuu",NA
"jjungkookiiii","laviedenoona"
"Dmple_23",NA
"miraasoul","BTStranslation_"
"thisissasaaa",NA
"thisissasaaa",NA
"thisissasaaa",NA
"kimm_liaaax","laviedenoona"
"kimm_liaaax",NA
"JinWWHforehead","CGV_ID"
"bobawoniee","jngsngcartz"
"personysus","CGV_ID"
"rockwithme_baby",NA
"firekvs",NA
"littleejung",NA
"littleejung",NA
"littleejung",NA
"littleejung",NA
"littleejung",NA
"littleejung",NA
"littleejung",NA
"littleejung",NA
"littleejung",NA
"reggymarrolas","CGV_ID"
"jjungkooklv","laviedenoona"
"Beomi_GyuCat",NA
"Beomi_GyuCat",NA
"starjiinn",NA
"starjiinn",NA
"jeonbluxsh","BTStranslation_"
"aurorrains","CBIpictures"
"euphocomania",NA
"djxsicheng",NA
"nishiimurark","jngsngcartz"
"vxlyn_","ARMYTEAMIID"
"UGHYEONTH","BTStranslation_"
"jm_augustd","jscartPH"
"into_yjwcat","CGV_ID"
"twaehv","CBIpictures"
"eisrlz","BtsarmyPeduli"
"Dimaassetiawan",NA
"Dimaassetiawan","laviedenoona"
"xiuli1996","CGV_ID"
"sexycjmnie","CBIpictures"
"Thajimin7","Univers_Bangtan"
"Bellaarahma1","7btsupdates"
"taebrownsugar","CGV_ID"
"_Iifegoeson","BTStranslation_"
"behoneeyy_",NA
"fnsyifa_29",NA
"NazwaayraF","BTStranslation_"
"injangie__",NA
"mochi_putih","CGV_ID"
"BTS_PERSONA",NA
"BTS_PERSONA",NA
"BTS_PERSONA",NA
"BTS_PERSONA",NA
"BTS_PERSONA","armyfess_"
"BTS_PERSONA",NA
"BTS_PERSONA",NA
"BTS_PERSONA",NA
"BTS_PERSONA","winterbearkim_"
"goowieo",NA
"goowieo",NA
"kyunieppo",NA
"HanifaAryani__","laviedenoona"
"aulitaesik","CGV_ID"
"aulitaesik","CBIpictures"
"ARLENEVilla9",NA
"radiantgirl","CBIpictures"
"NunaJinkook","laviedenoona"
"mondekook_","laviedenoona"
"ArGa_Min",NA
"flutterkoo","CGV_ID"
"BTSevenlegends","CGV_ID"
"chimin710",NA
"LMKJNS","vallerylia"
"fuckGrammYutube","CGV_ID"
"fuckGrammYutube","CBIpictures"
"furtari",NA
"furtari",NA
"furtari",NA
"furtari",NA
"furtari",NA
"furtari",NA
"zehaspirit","INDOMYGOLD"
"tegikuks",NA
"tegikuks",NA
"tegikuks",NA
"tegikuks",NA
"tegikuks",NA
"tegikuks",NA
"tegikuks",NA
"jeonborahae7","CGV_ID"
"jaywonprk","jngsngcartz"
"daridafarida",NA
"daridafarida","chizikook_"
"jeon7JK7","Univers_Bangtan"
"StanOffBTS","Univers_Bangtan"
"jkkprada","Univers_Bangtan"
"anarrgguk","7btsupdates"
"hestiacartz_","everytaehng"
"hayykiiiii","vallerylia"
"viased_","CGV_ID"
"pluffyck","CBIpictures"
"kvzcine",NA
"kiki_priscilia","CGV_ID"
"Minn_Taegi",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"staeberriyy",NA
"littlebeartae95","laviedenoona"
"imoeth02","mcyxjm"
"imoeth02",NA
"imoeth02",NA
"Iovinbangtan","BTStranslation_"
"peachofmin","BTStranslation_"
"95Lkimtae",NA
"Nayaaaa_i","CBIpictures"
"Nayaaaa_i","CGV_ID"
"milkbubble_tae","CBIpictures"
"Marshuman_",NA
"imliiharu",NA
"carolinecindyy","IndomyLetsVote"
"carolinecindyy","IndomyLetsVote"
"Pinkookieee","CBIpictures"
"hiIamjimin","CGV_ID"
"potataapew__","CGV_ID"
"potataapew__",NA
"yayain970","CGV_ID"
"guiltygi","Univers_Bangtan"
"vntaekv_",NA
"min_raaa",NA
"jkdesmn",NA
"jkdesmn",NA
"jkdesmn",NA
"jkdesmn",NA
"jkdesmn",NA
"nskyhjtjcart09","jscartPH"
"Chimkyta113",NA
"Chimkyta113",NA
"Chimkyta113","laviedenoona"
"Amiiee0818","CGV_ID"
"ShofwaKharisma","laviedenoona"
"Seokjinnies06","bel_moranb"
"jscartPH","jscartPH"
"gfkatehaaa_",NA
"gfkatehaaa_",NA
"DanaDia86573864","BTStranslation_"
"myselai","laviedenoona"
"everytaehng",NA
"btskie_lucky7","CBIpictures"
"TasyaSiagian1","laviedenoona"
"TasyaSiagian1","CGV_ID"
"TasyaSiagian1","laviedenoona"
"CindyCyne","laviedenoona"
"sb_ilna","CBIpictures"
"sb_ilna","CGV_ID"
"KashmiOT7",NA
"KashmiOT7",NA
"BTS_is_oxiJIN22","BTS_twt"
"3Kimkook",NA
"3Kimkook",NA
"disneytisa",NA
"disneytisa","CGV_ID"
"disneytisa",NA
"kapkivoc","BTStranslation_"
"jeyhopemyangel","CBIpictures"
"jeyhopemyangel","CGV_ID"
"jiminiebubb",NA
"dejicart",NA
"AlRasac",NA
"prodsugadearest",NA
"qila_ssss","CGV_ID"
"92sfav","CGV_ID"
"laviedenoona",NA
"laviedenoona","laviedenoona"
"laviedenoona",NA
"alwaysadcember","CGV_ID"
"alwaysadcember","vallerylia"
"mylvhb",NA
"mylvhb",NA
"mylvhb",NA
"mylvhb",NA
"mylvhb",NA
"mylvhb",NA
"heeyunkijay","BTStranslation_"
"tetebreadlover",NA
"Elia_Store_",NA
"VKTH1_","CGV_ID"
"cutiefi_chimmy","CGV_ID"
"CyaluvOT7",NA
"onkthlights",NA
"MechanMel","vallerylia"
"toorubreezvyg","laviedenoona"
"toorubreezvyg","laviedenoona"
"toorubreezvyg","laviedenoona"
"ppaarkjiminssi","CGV_ID"
"KompasEnt",NA
"SeokjinEarth_","linetoday"
"saptaiita211","CBIpictures"
"saptaiita211","CGV_ID"
"abidaoraf",NA
"abidaoraf","hollahalipah28"
"abidaoraf",NA
"Cookiemeltz","laviedenoona"
"teewsragus",NA
"ABCxBTS","BTStranslation_"
"ffebruaryeight","BTStranslation_"
"agustdsugamyg","BTStranslation_"
"geniuslabrawr",NA
"jiminkiw","mcyxjm"
"fantaesiii",NA
"zoeyourlight_","CGV_ID"
"xxtaekooklvl","chizikook_"
"_pjmmygs_",NA
"_pjmmygs_",NA
"hqaechaan","vallerylia"
"fayluckyywin","utiindah"
"fayluckyywin","Kimnana1225"
"lissbangtan_","Univers_Bangtan"
"zeharucein_","CGV_ID"
"jekeycutie",NA
"tcaekook",NA
"amlptrkth","CGV_ID"
"amlptrkth","CBIpictures"
"ILiveforOT7","BTStranslation_"
"scfthoseqk","ancijin_"
"kimvanrik","CBIpictures"
"ofcminggukie",NA
"pacarnyaleeknow",NA
"Citradera","kompascom"
"VicenciaM44","BTSNewsBrasil"
"heysulbee",NA
"iceprincessjin","BTStranslation_"
"ksjwfe","mcyxjm"
"cutiebibble",NA
"thatagomess7","BTSNewsBrasil"
"yoonshybogi",NA
"sootophia","CGV_ID"
"ssmyggv","CGV_ID"
"HIO97JK",NA
"KyualaBIue",NA
"KyualaBIue",NA
"oceanyeuci","CGV_ID"
"jeonjekeiy",NA
"jeonjekeiy",NA
"jeonjekeiy",NA
"rockstarstae","CGV_ID"
"Vthehugfairy","BTStranslation_"
"Vthehugfairy","CyaluvOT7"
"estaemaniz","CBIpictures"
"estaemaniz","CGV_ID"
"skitpt7",NA
"abcdefvoo",NA
"Cellainax","mcyxjm"
"laesposadeLoki","BTStranslation_"
"yuucards","vallerylia"
"boraoceanph",NA
"dobbyliciousy",NA
"jungtaeraa",NA
"nqmkcck",NA
"taedalkom","CGV_ID"
"kthcyjun_","mcyxjm"
"sugakeren",NA
"sugakeren",NA
"kimaruka_",NA
"fiItervmins","BTStranslation_"
"Jora283","CBIpictures"
"Jk_mytimeee",NA
"taevkrsna","vallerylia"
"lauren_sis",NA
"taeobroma","CGV_ID"
"Jjknumber1","CBIpictures"
"pcarablenyajk",NA
"yeontann_v","7btsupdates"
"loubieeskoo",NA
"rsisepm",NA
"jiminiewiphe","CBIpictures"
"yuliafatfa_","CBIpictures"
"cuttietaeyong_","vallerylia"
"VXSAZEIN","CBIpictures"
"vk_bts_7","BTS_twt"
"chokooblue",NA
"chokooblue",NA
"taechancute","CBIpictures"
"penny_febrianti","CGV_ID"
"taedyflowery",NA
"kimtaenaj","CBIpictures"
"0T7_2013","BTStranslation_"
"jeonjungk_ok","CBIpictures"
"tsunderejinnie","CGV_ID"
"mochiiicaca","mcyxjm"
"mcyxjm",NA
"korncheese_89",NA
"rvangoperasi",NA
"justyoongiii","CGV_ID"
"san_warmindo",NA
"bbearcart","sabcollectz"
"vhopeeland","CGV_ID"
"keep_strong10","BTStranslation_"
"nvdglno",NA
"CherryCuwie","CBIpictures"
"kthbuys",NA
"kimchii_2eet",NA
"cherrygi_",NA
"luvlyalien",NA
"kookoophi",NA
"purpleskymimi","CBIpictures"
"dedekniki","vallerylia"
"HanaJungha7","CBIpictures"
"HanaJungha7","CGV_ID"
"flwrkimtae",NA
"flwrkimtae",NA
"behbehtoh7012",NA
"M_JawaTimurCom",NA
"HuriaKimV","BTStranslation_"
"bunnieskoou","CBIpictures"
"soft_babyBunny",NA
"soft_babyBunny",NA
"kth_Vlynn","CGV_ID"
"Aini14807991",NA
"mochiminn_13",NA
"majnvy",NA
"elmariachimm","CGV_ID"
"mayadwii","CGV_ID"
"kimgukkies","CGV_ID"
"jjvorezzy",NA
"Husna0721","CGV_ID"
"capricofrn","CBIpictures"
"putrigum1","chizikook_"
"Masy6596","CGV_ID"
"sweetaepea","BTStranslation_"
"i1365244_",NA
"kkyumicart",NA
"gguksiast",NA
"gguksiast",NA
"mnyygi",NA
"Taehopeee_",NA
"ourkookoo",NA
"raarawwrr",NA
"deniadea",NA
"summeertha","vallerylia"
"rraxkth","CGV_ID"
"vvantaaa",NA
"fancythv_",NA
"Bts7_1398","CGV_ID"
"dompetbangpdnim","CGV_ID"
"siscenery",NA
"Betakookmin","Univers_Bangtan"
"NhiiNoonaa","chizikook_"
"Amalyaa_V",NA
"hoanginjun",NA
"__lesourire","CGV_ID"
"__lesourire","CBIpictures"
"sourcandwy","CBIpictures"
"Taeaeee","CGV_ID"
"breanley",NA
"ggukkieyoon",NA
"dearbtstwt",NA
"jaypjs02",NA
"Peupeu_twt","CGV_ID"
"shretaee","BTStranslation_"
"vaejekey",NA
"AegyoK_FindsPH",NA
"roseoulmount",NA
"knjglxy","CGV_ID"
"taelvlz_","laviedenoona"
"purpleubts_army","Univers_Bangtan"
"caseokmin",NA
"caseokmin",NA
"snoopyhobie","BTStranslation_"
"mymondly",NA
"mymondly",NA
"kthjeonggukk","CGV_ID"
"korean_shine",NA
"winterbearkim_",NA
"winterbearkim_",NA
"itssofakelove","7btsupdates"
"gothicyuno","monitmiloow"
"nikollects","jimisells"
"aelazxa","CBIpictures"
"ShuchiPatt","CGV_ID"
"diahyislam","kompascom"
"sitisofiah613","CBIpictures"
"ggukwashere","CGV_ID"
"dionysusjean",NA
"ggukcaines","CGV_ID"
"cornelethic","CBIpictures"
"cornelethic","CGV_ID"
"prncskrnn",NA
"jjwanjyope","JEONBAM_JK"
"kompascom",NA
"webminie_","BTStranslation_"
"abllsputri_","CBIpictures"
"abllsputri_","CGV_ID"
"_butterproof","mylvhb"
"Iamkerrberr","BTStranslation_"
"kookslate_","CGV_ID"
"pacarbighit",NA
"MKTHJK","CBIpictures"
"agustdpromise","BTStranslation_"
"AulyaSalsabil16",NA
"AulyaSalsabil16",NA
"93MYGII",NA
"purplezu1",NA
"siraah14","CBIpictures"
"siraah14","CGV_ID"
"ANGEL_KTH1",NA
"sunghoonyst","vallerylia"
"kimber1316",NA
"Strawbbypie",NA
"btsupp","CGV_ID"
"Jveelovs","CGV_ID"
"heyaluvv","BTStranslation_"
"monitmiloow",NA
"loveelyzss","BTStranslation_"
"fxrdaa",NA
"biaaamartiins","Univers_Bangtan"
"elgasstikaa",NA
"Aam_Els",NA
"sagurubby","CBIpictures"
"aestarchvv","CGV_ID"
"dionysuzz",NA
"eunyoonease","CGV_ID"
"flowerjekey","CGV_ID"
"hai_dev7",NA
"ExpelliArmyy","rahmdess27"
"dimplekooo","BTSNewsBrasil"
"vvinterbear01","BTStranslation_"
"Ncilliaiu","CGV_ID"
"taehqy",NA
"jeyhoppb","BtsarmyPeduli"
"jjkluvie_","CGV_ID"
"notteok",NA
"ovrjoon","BTStranslation_"
"borahaecart","borahaecart"
"dindkm","CGV_ID"
"purpletanie7","CBIpictures"
"_sitisofiah_","CBIpictures"
"xandokkaa","BTSNewsBrasil"
"drsyub","BTStranslation_"
"lovemyevrythng","CGV_ID"
"Joy_Jungg","itsjjknunaa"
"jimisells",NA
"punyasindy_","CGV_ID"
"armyapple7","BTStranslation_"
"nkoogie",NA
"ruthlimbong","CGV_ID"
"hafsahdw","CGV_ID"
"rahmdess27",NA
"Ggukshrimp","CBIpictures"
"Ggukshrimp","CGV_ID"
"rkivednaa","CBIpictures"
"bearyytae",NA
"yoonkia38","CGV_ID"
"jinniesteacher",NA
"Vbora136","BTStranslation_"
"Kristine_jung18","CBIpictures"
"Kristine_jung18","BTStranslation_"
"Kristine_jung18","CGV_ID"
"rosie_bts7","BTStranslation_"
"taekooyakki",NA
"rawrdrx","CGV_ID"
"RaRoseana",NA
"tarabuble","CGV_ID"
"Dasuh95","vallerylia"
"Dasuh95","vallerylia"
"txhyngkimmm","CBIpictures"
"MeowUgi01","CBIpictures"
"joonjks","CGV_ID"
"kimsbangs",NA
"btsswifeuu","CGV_ID"
"kim_kookiekoya","BTStranslation_"
"sugashiie",NA
"JEZEHARU",NA
"thslxk",NA
"Cindyogita","CGV_ID"
"adriantifirda",NA
"adriantifirda","laviedenoona"
"BTS_twtfashion",NA
"jesseokjinn_","CGV_ID"
"vantetatae","CGV_ID"
"louissweettt","Univers_Bangtan"
"namjoondita","CGV_ID"
"namjoondita","CBIpictures"
"joonpiterr",NA
"nonasendja",NA
"J_inspiredbyBTS","BTStranslation_"
"solovelymoon","Univers_Bangtan"
"therapyphany",NA
"poutyjini","rahmdess27"
"yoonqixgloss",NA
"vanteclaus","CGV_ID"
"vvvv_3012","CGV_ID"
"vvvv_3012","CBIpictures"
"cyalienj","CBIpictures"
"rizarisarija",NA
"7prince_fiyaa","CBIpictures"
"7prince_fiyaa","CGV_ID"
"kimjeonjkv22_",NA
"pkjmbia","Univers_Bangtan"
"xpensivehobi",NA
"jjimimtot",NA
"taegyurlove","almostdita"
"pjcimin","chizikook_"
"pjcimin",NA
"belife_goes",NA
"KsDiana92","BTStranslation_"
"95KVKIM",NA
"jinnamuxta2","JEONBAM_JK"
"bananasyaaa","CBIpictures"
"netsskth","CGV_ID"
"cimoya_",NA
"grizz_boo",NA
"vvantesgguk",NA
"vntataae","vallerylia"
"tigabelasjunii","CGV_ID"
"joyjojyoo",NA
"jiminiegf13",NA
"bluesyzz","BtsarmyPeduli"
"WinterNnax","CBIpictures"
"Vantelattee","CGV_ID"
"Taegoogie071",NA
"RedTata99","CBIpictures"
"fateme_bts_2001","BTS_twt"
"hoonfavvs",NA
"Swantaee","CGV_ID"
"Jaehvkook","Jaehvkook"
"Jeonkhaa97","CGV_ID"
"myngi309",NA
"MYGIEZZ","CGV_ID"
"switbbiy",NA
"thyrsusjoon_","CGV_ID"
"fluffichim",NA
"pIwumiest",NA
